cart_item_id,user_id,product_id,seller_id,quantity,added_at
1,62,3427,76,11,2023-09-13 09:30:54
2,49,3662,36,18,2023-10-22 05:06:44
3,102,2957,74,5,2024-01-07 13:52:50
4,23,1377,70,19,2024-03-13 20:42:21
5,16,1850,71,15,2024-01-09 11:21:57
6,12,604,70,14,2023-06-01 17:08:12
7,96,4032,43,10,2023-11-12 07:45:45
8,43,1173,76,12,2023-07-14 09:02:34
9,73,3292,76,18,2023-08-23 21:38:08
10,4,656,103,19,2023-11-23 22:33:35
11,88,240,24,19,2024-04-21 22:17:46
12,100,2088,24,13,2024-04-15 12:46:39
13,103,3933,11,11,2024-02-17 06:53:40
14,48,507,80,16,2023-07-14 16:33:39
15,57,1161,90,3,2023-06-04 23:57:56
16,103,1474,71,9,2023-05-13 23:29:50
17,19,282,90,6,2023-07-18 02:08:03
18,27,1269,65,12,2023-11-20 11:22:29
19,74,265,100,9,2024-03-05 00:36:44
20,95,181,32,12,2024-02-18 02:09:07
21,2,89,68,16,2024-04-03 10:36:10
22,48,3391,102,16,2023-12-14 13:27:42
23,99,1575,73,19,2023-05-02 13:20:32
24,95,4239,73,5,2024-04-13 01:14:33
25,21,1631,39,1,2023-08-26 04:09:08
26,29,2462,70,19,2023-12-08 11:53:45
27,29,3386,97,10,2024-04-25 03:59:06
28,91,608,79,6,2023-07-16 18:30:01
29,31,1991,47,5,2024-02-25 12:28:03
30,16,3642,15,5,2023-12-27 15:56:13
31,66,3445,60,14,2024-04-24 21:27:15
32,52,2860,31,10,2023-07-21 16:43:22
33,57,3541,65,9,2023-08-15 16:56:40
34,70,3844,54,2,2023-08-11 21:19:02
35,71,2575,71,10,2023-12-03 10:00:33
36,12,2707,12,8,2024-03-24 15:25:09
37,7,2137,70,14,2023-07-08 16:27:07
38,38,1746,40,7,2023-05-04 02:11:07
39,33,414,90,8,2024-03-14 05:11:09
40,18,4079,94,6,2023-06-01 13:56:27
41,56,1449,23,12,2023-09-01 20:59:51
42,102,4299,88,18,2023-10-08 11:28:10
43,25,2655,101,16,2024-04-12 03:44:02
44,102,3605,47,17,2024-04-12 06:09:41
45,103,3648,94,3,2023-10-31 09:25:14
46,30,307,47,13,2023-05-06 08:16:02
47,14,597,16,11,2024-03-10 07:14:31
48,96,2622,95,13,2023-10-30 04:50:09
49,26,1043,32,17,2023-08-17 20:36:23
50,22,1804,92,12,2024-03-10 01:03:26
51,2,2107,92,5,2023-08-01 18:13:09
52,95,1919,12,2,2024-01-16 18:31:11
53,99,958,74,12,2024-04-01 01:35:54
54,81,759,74,18,2023-08-02 08:05:47
55,65,903,33,5,2023-07-20 11:28:07
56,10,828,1,7,2023-12-23 03:37:09
57,61,3740,71,10,2024-01-04 07:15:34
58,17,1022,95,9,2023-07-29 16:20:24
59,30,4206,40,4,2023-05-31 04:30:37
60,76,1752,98,16,2023-10-31 18:24:33
61,89,2382,42,12,2023-08-30 23:54:10
62,87,3965,16,10,2023-10-25 06:53:26
63,102,3184,70,2,2024-01-07 05:05:11
64,59,369,33,14,2024-01-02 01:25:48
65,103,2341,43,13,2023-10-31 21:30:12
66,78,1114,77,15,2024-01-30 04:12:15
67,99,3647,98,4,2023-08-03 09:45:32
68,98,1499,90,9,2024-01-24 13:16:22
69,58,3687,38,2,2023-12-12 17:38:51
70,87,2439,47,3,2023-10-30 09:52:55
71,81,4185,90,2,2023-09-12 08:18:23
72,27,3530,77,7,2023-07-11 18:24:33
73,86,3867,42,3,2023-09-11 07:45:43
74,25,2874,54,2,2024-05-01 02:16:02
75,62,520,74,14,2024-02-19 14:34:53
76,10,61,95,14,2024-04-12 04:34:08
77,69,145,12,2,2023-08-31 21:46:09
78,68,1044,88,4,2023-09-18 16:33:13
79,99,252,12,17,2023-07-26 10:30:40
80,102,2466,11,10,2023-11-03 21:28:02
81,26,3826,47,14,2023-10-08 05:48:34
82,3,3031,36,10,2024-04-12 05:53:31
83,67,458,104,3,2023-11-09 02:00:00
84,53,2371,32,7,2023-10-10 01:36:35
85,23,2012,88,12,2023-09-12 00:46:24
86,7,72,74,10,2024-04-10 15:50:34
87,45,3593,79,14,2023-07-17 03:44:20
88,2,2483,48,15,2024-04-04 06:37:12
89,32,1849,101,18,2023-12-21 15:01:13
90,8,2169,34,6,2024-04-16 04:12:28
91,59,1270,54,5,2023-11-19 14:55:05
92,62,1658,8,14,2024-02-01 16:29:39
93,72,2818,103,9,2023-07-05 05:22:19
94,54,2038,39,1,2023-06-17 04:59:48
95,28,3686,6,5,2023-11-21 17:06:53
96,85,918,101,14,2024-02-27 09:30:30
97,27,1820,80,12,2024-01-08 22:58:34
98,14,1409,73,17,2023-09-28 16:48:17
99,71,4327,38,4,2023-05-08 22:03:25
100,57,429,8,1,2023-09-27 18:08:45
101,81,3328,15,16,2023-08-23 20:54:04
102,9,2534,43,5,2023-09-10 18:46:51
103,30,124,65,10,2023-11-19 21:37:09
104,89,462,36,12,2023-06-23 05:59:58
105,88,607,24,10,2023-08-28 14:19:51
106,103,758,65,11,2024-01-19 05:08:33
107,13,3385,32,3,2024-03-15 02:33:13
108,79,376,47,8,2024-02-07 06:13:35
109,16,962,33,7,2023-06-07 11:24:27
110,18,3914,97,13,2023-07-23 15:07:54
111,38,3388,77,17,2023-06-27 03:02:09
112,76,1736,31,1,2023-05-22 00:40:56
113,78,2587,18,16,2024-04-13 14:53:05
114,68,2710,3,2,2024-04-27 00:59:00
115,93,1675,9,2,2023-12-10 07:19:53
116,1,1064,54,4,2024-04-11 10:31:08
117,92,4123,71,14,2024-04-27 13:50:20
118,28,1412,81,15,2024-01-18 00:32:11
119,19,1988,40,13,2024-04-08 23:40:40
120,84,965,76,4,2023-12-25 09:15:06
121,24,3712,83,3,2024-03-19 19:17:08
122,39,826,103,4,2023-10-26 17:29:17
123,79,1759,78,8,2024-04-11 01:24:21
124,92,390,99,11,2023-07-08 05:45:02
125,46,2123,12,13,2023-05-20 08:29:21
126,34,1041,3,3,2024-01-12 08:11:26
127,17,3999,70,8,2024-02-01 16:09:43
128,9,3706,12,1,2023-07-27 18:28:45
129,59,3024,80,17,2024-01-02 07:43:23
130,25,363,104,7,2023-07-17 07:46:07
131,2,4112,36,19,2023-10-01 08:07:30
132,89,614,90,19,2023-10-31 06:27:23
133,33,18,90,7,2023-05-02 20:07:39
134,35,1825,65,1,2023-07-27 12:19:47
135,53,2126,73,7,2024-05-01 07:48:21
136,27,1318,76,16,2024-02-29 14:26:26
137,81,4091,94,18,2023-10-10 08:34:16
138,59,3939,102,6,2023-06-09 06:49:37
139,88,4349,33,17,2023-11-17 01:02:35
140,50,378,49,7,2023-11-03 08:07:09
141,9,3381,48,18,2024-04-11 20:54:43
142,44,3663,92,18,2024-03-26 17:43:58
143,5,2692,95,8,2023-11-17 20:43:54
144,52,1673,70,10,2023-10-12 16:42:00
145,51,4086,9,17,2024-02-24 01:56:59
