order_item_id,order_id,product_id,seller_id,quantity,unit_price
1,1,249,34,14,0.86
2,2,198,102,3,19.66
3,3,332,43,2,45.0
4,4,997,9,11,1.27
5,5,687,80,2,4.98
6,6,205,99,6,16.2
7,7,737,95,19,1.16
8,8,677,42,5,12.6
9,9,710,54,3,5.33
10,10,37,54,18,1.22
11,11,495,47,3,3.32
12,12,808,88,6,3.15
13,13,9,104,14,1.71
14,14,919,68,11,12.91
15,15,413,11,12,9.98
16,16,88,76,16,3.94
17,17,297,24,12,3.18
18,18,731,59,2,45.46
19,19,720,90,12,2.6
20,20,941,21,19,1.23
21,21,17,47,13,1.04
22,22,941,34,16,1.46
23,23,736,33,9,3.33
24,24,903,99,4,35.0
25,25,257,78,9,2.11
26,26,347,40,1,39.99
27,27,493,24,3,29.98
28,28,588,18,12,7.74
29,29,40,90,15,0.63
30,30,934,1,17,0.4
31,31,229,34,17,18.23
32,32,483,94,9,7.21
33,33,986,39,16,3.44
34,34,187,32,12,0.83
35,35,583,32,10,2.97
36,36,608,34,14,1.21
37,37,746,88,4,9.5
38,38,351,31,9,0.55
39,39,226,24,1,19.99
40,40,268,48,17,1.0
41,41,502,92,15,1.2
42,42,702,62,14,2.14
43,43,764,50,10,54.5
44,44,650,11,5,3.2
45,45,371,27,11,11.73
46,46,784,97,13,1.87
47,47,133,62,7,7.14
48,48,720,72,3,10.4
49,49,571,101,5,15.98
50,50,349,36,9,4.78
51,51,458,39,10,0.96
52,52,461,92,19,10.47
53,53,486,72,17,1.45
54,54,145,40,1,40.79
55,55,946,62,15,1.47
56,56,384,97,6,5.81
57,57,410,56,18,1.02
58,58,76,60,2,14.52
59,59,414,74,11,10.9
60,60,191,70,12,0.92
61,61,249,83,10,1.2
62,62,804,3,5,5.0
63,63,442,27,16,0.28
64,64,86,101,19,1.79
65,65,412,59,10,1.7
66,66,519,18,6,18.32
67,67,131,88,13,7.69
68,68,2,54,15,2.27
69,69,119,21,9,69.89
70,70,324,32,16,2.58
71,71,685,68,9,4.22
72,72,238,40,10,2.31
73,73,217,27,9,11.78
74,74,822,39,3,9.15
75,75,311,73,2,9.99
