inventory_id,seller_id,product_id,quantity
1,78,1,63
2,99,2,75
3,62,3,69
4,83,4,76
5,71,5,49
6,81,6,48
7,94,7,83
8,50,8,29
9,16,9,50
10,92,10,66
11,100,11,52
12,78,12,92
13,23,13,35
14,77,14,24
15,59,15,73
16,80,16,48
17,98,17,21
18,78,18,72
19,90,19,46
20,42,20,24
21,12,21,62
22,50,22,41
23,56,23,90
24,70,24,52
25,43,25,44
26,72,26,82
27,99,27,31
28,95,28,90
29,96,29,41
30,56,30,73
31,21,31,26
32,74,32,72
33,34,33,70
34,102,34,88
35,33,35,35
36,15,36,70
37,8,37,67
38,11,38,90
39,24,39,99
40,92,40,53
41,98,41,79
42,100,42,38
43,49,43,86
44,78,44,53
45,48,45,86
46,24,46,20
47,103,47,52
48,77,48,43
49,103,49,63
50,98,50,97
51,33,51,59
52,71,52,61
53,24,53,80
54,83,54,62
55,38,55,36
56,47,56,35
57,80,57,33
58,49,58,94
59,42,59,37
60,31,60,68
61,60,61,56
62,95,62,65
63,70,63,44
64,83,64,64
65,76,65,88
66,50,66,55
67,81,67,82
68,32,68,83
69,90,69,92
70,103,70,70
71,74,71,69
72,6,72,55
73,74,73,33
74,8,74,57
75,56,75,79
76,99,76,96
77,47,77,51
78,56,78,32
79,88,79,73
80,32,80,83
81,98,81,47
82,94,82,72
83,9,83,90
84,80,84,57
85,84,85,83
86,103,86,93
87,77,87,37
88,77,88,65
89,43,89,37
90,68,90,58
91,62,91,23
92,94,92,99
93,27,93,83
94,90,94,97
95,50,95,36
96,54,96,93
97,56,97,59
98,73,98,75
99,104,99,70
100,16,100,60
101,94,101,25
102,3,102,56
103,83,103,34
104,23,104,70
105,77,105,47
106,12,106,78
107,65,107,73
108,79,108,71
109,18,109,83
110,39,110,24
111,104,111,86
112,103,112,33
113,72,113,33
114,74,114,74
115,99,115,27
116,39,116,66
117,33,117,96
118,43,118,57
119,79,119,26
120,24,120,38
121,31,121,42
122,84,122,79
123,83,123,95
124,42,124,90
125,65,125,38
126,65,126,47
127,92,127,61
128,78,128,32
129,50,129,46
130,60,130,71
131,77,131,20
132,24,132,63
133,90,133,59
134,74,134,29
135,81,135,51
136,59,136,96
137,50,137,96
138,62,138,25
139,92,139,62
140,74,140,38
141,56,141,95
142,15,142,59
143,9,143,23
144,15,144,80
145,47,145,81
146,12,146,36
147,31,147,79
148,12,148,87
149,56,149,40
150,50,150,57
151,99,151,61
152,81,152,25
153,72,153,76
154,49,154,95
155,74,155,35
156,78,156,50
157,95,157,31
158,9,158,86
159,27,159,89
160,49,160,85
161,21,161,67
162,73,162,74
163,81,163,68
164,84,164,85
165,32,165,87
166,11,166,69
167,1,167,72
168,62,168,96
169,79,169,66
170,104,170,97
171,42,171,87
172,80,172,27
173,42,173,23
174,9,174,67
175,23,175,24
176,98,176,77
177,33,177,56
178,60,178,22
179,24,179,95
180,103,180,62
181,49,181,87
182,32,182,71
183,36,183,44
184,23,184,47
185,39,185,58
186,84,186,44
187,54,187,89
188,104,188,89
189,96,189,39
190,47,190,81
191,81,191,79
192,73,192,98
193,47,193,57
194,27,194,66
195,94,195,99
196,33,196,34
197,70,197,67
198,43,198,37
199,65,199,26
200,99,200,98
201,54,201,97
202,100,202,51
203,50,203,89
204,99,204,97
205,54,205,79
206,101,206,43
207,60,207,98
208,54,208,28
209,56,209,26
210,56,210,69
211,104,211,34
212,97,212,37
213,11,213,96
214,95,214,42
215,102,215,43
216,54,216,67
217,90,217,42
218,83,218,56
219,40,219,92
220,97,220,75
221,73,221,93
222,6,222,40
223,3,223,76
224,79,224,98
225,88,225,34
226,9,226,75
227,80,227,99
228,70,228,70
229,6,229,53
230,80,230,58
231,54,231,33
232,90,232,79
233,39,233,79
234,83,234,67
235,12,235,95
236,97,236,27
237,8,237,48
238,72,238,56
239,100,239,48
240,60,240,42
241,24,241,89
242,101,242,74
243,42,243,37
244,102,244,40
245,15,245,88
246,103,246,76
247,49,247,32
248,27,248,97
249,47,249,68
250,15,250,45
251,104,251,28
252,78,252,48
253,12,253,48
254,6,254,31
255,92,255,38
256,18,256,33
257,11,257,93
258,12,258,82
259,103,259,38
260,65,260,83
261,12,261,94
262,74,262,68
263,97,263,37
264,78,264,52
265,72,265,28
266,100,266,63
267,33,267,20
268,65,268,77
269,65,269,89
270,101,270,41
271,32,271,66
272,98,272,84
273,96,273,63
274,74,274,56
275,39,275,96
276,101,276,39
277,90,277,54
278,24,278,84
279,40,279,51
280,65,280,30
281,50,281,66
282,12,282,43
283,90,283,24
284,49,284,54
285,79,285,53
286,49,286,48
287,50,287,51
288,77,288,66
289,12,289,79
290,81,290,85
291,40,291,59
292,24,292,68
293,31,293,39
294,92,294,78
295,12,295,40
296,60,296,41
297,56,297,64
298,3,298,64
299,101,299,65
300,90,300,25
301,72,301,34
302,104,302,32
303,62,303,54
304,38,304,28
305,36,305,20
306,21,306,28
307,92,307,32
308,47,308,72
309,80,309,47
310,18,310,83
311,11,311,99
312,56,312,21
313,18,313,76
314,62,314,65
315,62,315,37
316,80,316,24
317,43,317,49
318,104,318,89
319,3,319,47
320,94,320,76
321,70,321,29
322,70,322,48
323,21,323,96
